iter	Accuracy	CrossEntropy
0	0.8203125	0.6883395129
1	0.71875	0.6858181806
2	0.7890625	0.6792655636
3	0.7578125	0.6753478312
4	0.7265625	0.6721655648
5	0.6875	0.66941712
6	0.703125	0.6642751581
7	0.734375	0.6593606117
8	0.7109375	0.6574134413
9	0.71875	0.6534767835
10	0.734375	0.6500180877
11	0.7265625	0.6458233862
12	0.7265625	0.6432282041
13	0.7265625	0.6422272891
14	0.7265625	0.6371845086
15	0.7265625	0.6350490499
16	0.7265625	0.6309719391
17	0.7265625	0.628647746
18	0.71875	0.625684517
19	0.71875	0.6237809136
20	0.71875	0.6226595062
21	0.7265625	0.6190199181
22	0.7265625	0.6156469897
23	0.7265625	0.6132363011
24	0.7421875	0.6089379317
25	0.7421875	0.6052751896
26	0.7421875	0.6021079676
27	0.7421875	0.5999832868
28	0.7421875	0.5976801678
29	0.7421875	0.5962561308
30	0.7421875	0.5928995622
31	0.7421875	0.5905123024
32	0.75	0.58813202
33	0.75	0.5854436566
34	0.75	0.5846103604
35	0.75	0.5828361351
36	0.7421875	0.5803837273
37	0.7734375	0.577775005
38	0.7734375	0.5752308743
39	0.75	0.5744293469
40	0.75	0.5727114517
41	0.7734375	0.5703951893
42	0.75	0.5677901787
43	0.7578125	0.5651730342
44	0.75	0.5649403044
45	0.765625	0.5630160231
46	0.765625	0.5609229628
47	0.765625	0.5587030086
48	0.765625	0.5563067134
49	0.7890625	0.5535087544
50	0.8046875	0.5511737946
51	0.7890625	0.5507209895
52	0.7890625	0.5502070823
53	0.7890625	0.5478492815
54	0.7890625	0.5455365598
55	0.78125	0.5448452726
56	0.796875	0.5430191478
57	0.796875	0.5411804989
58	0.796875	0.5386340381
59	0.796875	0.5361469396
60	0.8046875	0.5330387485
61	0.796875	0.5312660944
62	0.8203125	0.5287645661
63	0.8125	0.5286360645
64	0.8125	0.5266370239
65	0.8203125	0.5240615373
66	0.8203125	0.5225722632
67	0.8203125	0.5222203469
68	0.8125	0.5185698701
69	0.8203125	0.5183357221
70	0.8203125	0.5158162656
71	0.84375	0.512911344
72	0.8515625	0.5117610687
73	0.859375	0.5098228356
74	0.859375	0.5078219645
75	0.859375	0.5055330037
76	0.859375	0.5054385391
77	0.859375	0.5029671776
78	0.8515625	0.5020120331
79	0.859375	0.4998761613
80	0.859375	0.4979919991
81	0.859375	0.4954499974
82	0.8671875	0.4946187503
83	0.859375	0.4943148302
84	0.8671875	0.4926273183
85	0.8671875	0.4916501171
86	0.8671875	0.4901354591
87	0.8671875	0.4891965972
88	0.8671875	0.4872072853
89	0.8671875	0.4859999014
90	0.8671875	0.4849146646
91	0.8671875	0.4831164349
92	0.8828125	0.4805503942
93	0.8828125	0.4783741803
94	0.8828125	0.476593933
95	0.8828125	0.475000459
96	0.8828125	0.4730071779
97	0.8828125	0.4715569864
98	0.8828125	0.4698757969
99	0.8828125	0.4691307757
100	0.8828125	0.4685130911
101	0.8828125	0.467273848
102	0.8828125	0.4671984589
103	0.8828125	0.4655333209
104	0.8828125	0.4652893908
105	0.8828125	0.4635858244
106	0.8828125	0.4633805129
107	0.8828125	0.4627422253
108	0.8828125	0.4610212485
109	0.8828125	0.4595796247
110	0.8828125	0.4578276321
111	0.8828125	0.4565010238
112	0.8828125	0.4555777367
113	0.8828125	0.4544432126
114	0.890625	0.4529272505
115	0.890625	0.4519286526
116	0.890625	0.4512050173
117	0.890625	0.4507073278
118	0.8984375	0.4495439761
119	0.8984375	0.4484952764
120	0.8984375	0.4467615853
121	0.90625	0.4449095405
122	0.90625	0.4434877279
123	0.90625	0.4419764356
124	0.90625	0.4406331178
125	0.9140625	0.4384726239
126	0.9140625	0.437080046
127	0.9140625	0.436698394
128	0.9140625	0.4352390747
129	0.9140625	0.4335616423
130	0.9140625	0.4321290047
131	0.9140625	0.4302593491
132	0.9140625	0.4287133375
133	0.9140625	0.4269839612
134	0.921875	0.4255620213
135	0.921875	0.424267006
136	0.921875	0.4233157854
137	0.921875	0.422792277
138	0.921875	0.420671886
139	0.921875	0.4191382153
140	0.921875	0.417696676
141	0.921875	0.415730885
142	0.921875	0.414151987
143	0.921875	0.4139679415
144	0.921875	0.4123048254
145	0.921875	0.4109597265
146	0.921875	0.4092775818
147	0.921875	0.4080676881
148	0.921875	0.4067506478
149	0.921875	0.4054906771
150	0.921875	0.4033875412
151	0.921875	0.4016114831
152	0.9296875	0.3998209943
153	0.9296875	0.3992573232
154	0.9296875	0.3978066243
155	0.9296875	0.3966684106
156	0.9375	0.3942346721
157	0.9375	0.3936888094
158	0.9375	0.3928704223
159	0.9375	0.3911405648
160	0.9453125	0.3896447945
161	0.9453125	0.3880504918
162	0.9453125	0.387436415
163	0.9453125	0.3858150791
164	0.9453125	0.3840646422
165	0.953125	0.3827478192
166	0.953125	0.3813629762
167	0.953125	0.3801626216
168	0.953125	0.3792189577
169	0.953125	0.3782322842
170	0.953125	0.3770068205
171	0.953125	0.3756782794
172	0.953125	0.3747501015
173	0.953125	0.3737745054
174	0.953125	0.3720380981
175	0.953125	0.3707695987
176	0.953125	0.3695099428
177	0.953125	0.3681233691
178	0.953125	0.3672985476
179	0.953125	0.3662339375
180	0.953125	0.3649196528
181	0.953125	0.3642374112
182	0.953125	0.3630828165
183	0.953125	0.3612128814
184	0.953125	0.3594823663
185	0.953125	0.357480098
186	0.953125	0.3567243624
187	0.953125	0.3554078322
188	0.953125	0.3551050698
189	0.953125	0.3536217511
190	0.953125	0.3528571489
191	0.953125	0.351129312
192	0.953125	0.3504356185
193	0.953125	0.3493155185
194	0.9609375	0.3479687788
195	0.9765625	0.34689282
196	0.9765625	0.3455267874
197	0.9765625	0.3442583916
198	0.9765625	0.3430255645
199	0.9765625	0.3417027236
200	0.9765625	0.3407147704
201	0.9765625	0.3394809613
202	0.9765625	0.338196212
203	0.9765625	0.3374250764
204	0.9765625	0.3362856518
205	0.9765625	0.3352194207
206	0.984375	0.3340035944
207	0.984375	0.3324702834
208	0.984375	0.3312392859
209	0.984375	0.330337429
210	0.984375	0.32929885
211	0.984375	0.328500137
212	0.984375	0.3274561706
213	0.984375	0.3262184683
214	0.984375	0.325160062
215	0.984375	0.32371366
216	0.984375	0.3223993962
217	0.984375	0.3209706004
218	0.984375	0.3198862848
219	0.984375	0.3189895819
220	0.984375	0.3178532934
221	0.984375	0.3171776605
222	0.984375	0.3160251825
223	0.984375	0.3154612406
224	0.984375	0.3148964813
225	0.984375	0.3138357694
226	0.984375	0.3127307594
227	0.984375	0.3119159183
228	0.984375	0.3108785004
229	0.984375	0.3102085438
230	0.984375	0.3091432811
231	0.984375	0.3087525891
232	0.984375	0.3075956994
233	0.984375	0.3068112512
234	0.984375	0.3058353469
235	0.984375	0.3049989294
236	0.984375	0.3039301117
237	0.984375	0.3030933502
238	0.9921875	0.30206114
239	0.984375	0.3011620037
240	0.9921875	0.3002926334
241	0.9921875	0.2996681149
242	0.9921875	0.2986472108
243	0.9921875	0.2980498777
244	0.9921875	0.2969733432
245	0.9921875	0.2962781016
246	0.9921875	0.2951429767
247	0.9921875	0.2942728549
248	0.9921875	0.2933334469
249	0.9921875	0.29220675
250	0.9921875	0.2912585666
251	0.9921875	0.2902978296
252	0.9921875	0.2892078626
253	0.9921875	0.2881995297
254	0.9921875	0.2872137934
255	0.9921875	0.2860368228
256	0.9921875	0.2850611553
257	0.9921875	0.2844393787
258	0.9921875	0.2836112743
259	0.9921875	0.2827546297
260	0.9921875	0.2817423421
261	0.9921875	0.2806061497
262	0.9921875	0.2795975631
263	0.9921875	0.2786756515
264	0.9921875	0.2779275398
265	0.9921875	0.2767287544
266	0.9921875	0.2758395299
267	0.9921875	0.2749291852
268	0.9921875	0.2741288218
269	0.9921875	0.2730710894
270	0.9921875	0.2724147348
271	0.9921875	0.2715376096
272	0.9921875	0.2707516393
273	0.9921875	0.269738194
274	0.9921875	0.2694039016
275	0.9921875	0.2686059807
276	0.9921875	0.2677999176
277	0.9921875	0.267189605
278	0.9921875	0.2662944697
279	0.9921875	0.2656444506
280	0.9921875	0.2646738828
281	0.9921875	0.2637168896
282	1	0.2631260717
283	1	0.2625350713
284	1	0.2616358944
285	1	0.2612199885
286	1	0.2603924363
287	1	0.259689442
288	1	0.2589787184
289	1	0.2585524058
290	1	0.2577171176
291	1	0.2571612322
292	1	0.2562866785
293	1	0.2558984344
294	1	0.2551386228
295	1	0.2543706465
296	1	0.25356624
297	1	0.2527733006
298	1	0.2521278544
299	1	0.2513629258
300	1	0.2506528577
301	1	0.2499496351
302	1	0.2491654048
303	1	0.2484244256
304	1	0.2475306918
305	1	0.2467627427
306	1	0.2461634818
307	1	0.2457095015
308	1	0.2448265043
309	1	0.2446328505
310	1	0.2439638801
311	1	0.2435054566
312	1	0.2428744255
313	1	0.2418620484
314	1	0.2414895497
315	1	0.2408148108
316	1	0.2402095984
317	1	0.2395819691
318	1	0.2388451085
319	1	0.2382402747
320	1	0.2373278854
321	1	0.2367000174
322	1	0.2360033589
323	1	0.2347519256
324	1	0.2341104051
325	1	0.2332499114
326	1	0.2326267754
327	1	0.2320026369
328	1	0.2314968159
329	1	0.2306941364
330	1	0.2298870275
331	1	0.2292507338
332	1	0.2285399549
333	1	0.2278436232
334	1	0.2270821653
335	1	0.226520986
336	1	0.2258316962
337	1	0.225325772
338	1	0.224669981
339	1	0.2242669563
340	1	0.2240795178
341	1	0.2234072957
342	1	0.2228978333
343	1	0.2222611821
344	1	0.2216355021
345	1	0.2210749522
346	1	0.2205817175
347	1	0.2199266833
348	1	0.2195164042
349	1	0.2189682708
350	1	0.2185996854
351	1	0.2179906295
352	1	0.2174231464
353	1	0.2169527265
354	1	0.2165339847
355	1	0.2161496678
356	1	0.2155136022
357	1	0.214868326
358	1	0.2143127265
359	1	0.213734008
360	1	0.2133363036
361	1	0.2130978034
362	1	0.2127089682
363	1	0.2122010894
364	1	0.2117022413
365	1	0.2110987446
366	1	0.2105729655
367	1	0.2101814521
368	1	0.2094861676
369	1	0.2088201047
370	1	0.2082735731
371	1	0.2078573848
372	1	0.2072758165
373	1	0.2068747702
374	1	0.2063190183
375	1	0.2057795192
376	1	0.2051622888
377	1	0.204557694
378	1	0.2040421397
379	1	0.2036108196
380	1	0.2030268992
381	1	0.2026052147
382	1	0.2022155525
383	1	0.2016835303
384	1	0.2010791081
385	1	0.2004477004
386	1	0.2001569585
387	1	0.199488014
388	1	0.199109238
389	1	0.1988426267
390	1	0.1984996638
391	1	0.1981472682
392	1	0.1975322501
393	1	0.1971187419
394	1	0.1965135501
395	1	0.1960049264
396	1	0.1955778954
397	1	0.1950651511
398	1	0.1945808564
399	1	0.1941447765
400	1	0.1938361983
401	1	0.1933817888
402	1	0.193175946
403	1	0.1927761256
404	1	0.1923986766
405	1	0.1919950652
406	1	0.1915858044
407	1	0.1910660523
408	1	0.1906567734
409	1	0.1902407731
410	1	0.1899051483
411	1	0.1895276229
412	1	0.1890743104
413	1	0.1885843421
414	1	0.1883689367
415	1	0.1881529444
416	1	0.1877830331
417	1	0.1872809177
418	1	0.1867954686
419	1	0.1862360064
420	1	0.1858485785
421	1	0.1854397231
422	1	0.1848844458
423	1	0.1844132079
424	1	0.1840227945
425	1	0.1834666774
426	1	0.1830931733
427	1	0.1827088682
428	1	0.1823289618
429	1	0.1819813981
430	1	0.1815282272
431	1	0.181150904
432	1	0.180810142
433	1	0.1801123583
434	1	0.1797282231
435	1	0.1795012581
436	1	0.1791974985
437	1	0.1788026161
438	1	0.1784534818
439	1	0.1780230812
440	1	0.1775227656
441	1	0.1770907331
442	1	0.1766691033
443	1	0.1765098153
444	1	0.1763171498
445	1	0.1759245439
446	1	0.1755216651
447	1	0.1750795237
448	1	0.1745806499
449	1	0.1742218113
450	1	0.1738756354
451	1	0.173330187
452	1	0.1728184947
453	1	0.1724249547
454	1	0.1719794012
455	1	0.1714196639
456	1	0.1710795192
457	1	0.1708940514
458	1	0.1707048288
459	1	0.1702198058
460	1	0.1698693841
461	1	0.1695284251
462	1	0.1691222254
463	1	0.168741572
464	1	0.1685279439
465	1	0.1679774412
466	1	0.1676473778
467	1	0.1670843922
468	1	0.1665626093
469	1	0.1662364654
470	1	0.1654292794
471	1	0.1650799409
472	1	0.1647737686
473	1	0.1644151343
474	1	0.1641082143
475	1	0.1637179271
476	1	0.1634493924
477	1	0.1629515421
478	1	0.1626157851
479	1	0.1621901
480	1	0.1617979844
481	1	0.1616682799
482	1	0.1613366331
483	1	0.1609572524
484	1	0.160663627
485	1	0.1602798009
486	1	0.1598902788
487	1	0.1595261048
488	1	0.1591705768
489	1	0.1587170032
490	1	0.1584629921
491	1	0.1581047965
492	1	0.1578986184
493	1	0.1576666142
494	1	0.1573301184
495	1	0.1568432051
496	1	0.1566658607
497	1	0.1563587685
498	1	0.1561212545
499	1	0.1558985299
500	1	0.1555930926
501	1	0.1552725138
502	1	0.1548440848
503	1	0.1545819532
504	1	0.1541359978
505	1	0.1537062847
506	1	0.1534035151
507	1	0.1530583131
508	1	0.1527333094
509	1	0.1524250215
510	1	0.1522346767
511	1	0.151844597
512	1	0.1516416449
513	1	0.1513194509
514	1	0.1510029559
515	1	0.1507181071
516	1	0.1503644957
517	1	0.1500141565
518	1	0.1497777484
519	1	0.1495496344
520	1	0.1492224424
521	1	0.148801124
522	1	0.1484792775
523	1	0.1481653114
524	1	0.1478963923
525	1	0.1476231907
526	1	0.1473051708
527	1	0.1469128403
528	1	0.1465731774
529	1	0.1462508052
530	1	0.1458899932
531	1	0.1457361144
532	1	0.1454902719
533	1	0.1452453526
534	1	0.1449119408
535	1	0.1447111359
536	1	0.1444647993
537	1	0.1441654874
538	1	0.1438626172
539	1	0.1434718963
540	1	0.1432021314
541	1	0.1431048061
542	1	0.1427962066
543	1	0.1424818301
544	1	0.1423365424
545	1	0.1420534574
546	1	0.1417198468
547	1	0.1413329054
548	1	0.1411365094
549	1	0.1409619035
550	1	0.1406365751
551	1	0.140352702
552	1	0.1401864518
553	1	0.1399107273
554	1	0.1397667728
555	1	0.1394858206
556	1	0.139189994
557	1	0.1388332187
558	1	0.1386243493
559	1	0.1383818686
560	1	0.1380859816
561	1	0.1378226345
562	1	0.1374620682
563	1	0.1372305875
564	1	0.1370804136
565	1	0.1367609656
566	1	0.1365109169
567	1	0.1362543958
568	1	0.136009594
569	1	0.1357520626
570	1	0.1355494521
571	1	0.1352687637
572	1	0.135111552
573	1	0.1349886465
574	1	0.134785229
575	1	0.1346426505
576	1	0.1343793955
577	1	0.1341398478
578	1	0.1338628838
579	1	0.1335188901
580	1	0.1332838426
581	1	0.1330111066
582	1	0.1327424049
583	1	0.1324792059
584	1	0.1321529493
585	1	0.1319039739
586	1	0.13158628
587	1	0.1314029292
588	1	0.1312283903
589	1	0.1311071488
590	1	0.1308926188
591	1	0.1306672531
592	1	0.1304555243
593	1	0.1302161102
594	1	0.1300291044
595	1	0.1297538687
596	1	0.1295127081
597	1	0.129362478
598	1	0.1291386034
599	1	0.1288819067
600	1	0.128703122
601	1	0.1286604282
602	1	0.1285400499
603	1	0.1283024907
604	1	0.1281638024
605	1	0.1279341623
606	1	0.1278475124
607	1	0.1275878873
608	1	0.1274081072
609	1	0.1271566778
610	1	0.1269490534
611	1	0.1266970978
612	1	0.1264670402
613	1	0.1263859909
614	1	0.1262188744
615	1	0.1260056039
616	1	0.1258014933
617	1	0.1256645271
618	1	0.1254614091
619	1	0.1252680195
620	1	0.1249710759
621	1	0.1247748477
622	1	0.1246432287
623	1	0.1244373306
624	1	0.124160406
625	1	0.1239225246
626	1	0.1236919843
627	1	0.1234069112
628	1	0.1232531998
629	1	0.1229810043
630	1	0.1227642484
631	1	0.1226330298
632	1	0.1224887227
633	1	0.122322233
634	1	0.1221038968
