iter	Accuracy	CrossEntropy
635	1	0.1220389636
636	1	0.1217125343
637	1	0.121446812
638	1	0.1211751798
639	1	0.1209423401
640	1	0.1207582387
641	1	0.120535816
642	1	0.1203142261
643	1	0.1200673951
644	1	0.1199050934
645	1	0.1196978646
646	1	0.1194331503
647	1	0.1193258829
648	1	0.1191644196
649	1	0.1190216963
650	1	0.1188475741
651	1	0.1187551069
652	1	0.1185641013
653	1	0.118466791
654	1	0.1182210017
655	1	0.1180360897
656	1	0.1178982402
657	1	0.1177226331
658	1	0.1175167139
659	1	0.1172613386
660	1	0.1170619652
661	1	0.1168131944
662	1	0.1165905502
663	1	0.1163834972
664	1	0.1161600019
665	1	0.1159666795
666	1	0.1158181807
667	1	0.115684844
668	1	0.1155413136
669	1	0.1154030456
670	1	0.115172657
671	1	0.1150087649
672	1	0.1147879505
673	1	0.1145494036
674	1	0.1143231922
675	1	0.1141983337
676	1	0.114020242
677	1	0.1138094288
678	1	0.1136787348
679	1	0.1135071517
680	1	0.1133927736
681	1	0.1132035644
682	1	0.1130553918
683	1	0.1127699115
684	1	0.1125867725
685	1	0.1124165995
686	1	0.1122602152
687	1	0.1121527547
688	1	0.111978773
689	1	0.1119481937
690	1	0.111792602
691	1	0.1116333977
692	1	0.1115030091
693	1	0.1113010952
694	1	0.1111413963
695	1	0.1109788489
696	1	0.1107965161
697	1	0.1106339021
698	1	0.1105612816
699	1	0.1105034502
700	1	0.1102916104
701	1	0.1102081366
702	1	0.1099861414
703	1	0.1098241665
704	1	0.1096440882
705	1	0.1095405042
706	1	0.1094995441
707	1	0.1093479403
708	1	0.1091852152
709	1	0.108999519
710	1	0.108846395
711	1	0.1086099013
712	1	0.1085139057
713	1	0.1083151355
714	1	0.1081168453
715	1	0.1079461076
716	1	0.1077161284
717	1	0.1075670449
718	1	0.1073756653
719	1	0.1072011917
720	1	0.1069455748
721	1	0.1067157524
722	1	0.1065045451
723	1	0.1064194635
724	1	0.1062296332
725	1	0.105971671
726	1	0.1058059797
727	1	0.1056990447
728	1	0.1055751959
729	1	0.1054110256
730	1	0.1052713374
731	1	0.1051425313
732	1	0.1049083736
733	1	0.1047472664
734	1	0.1046966617
735	1	0.1045564204
736	1	0.1043846822
737	1	0.1042607746
738	1	0.1041789608
739	1	0.1040408299
740	1	0.103968474
741	1	0.1038310521
742	1	0.1037003939
743	1	0.1035609411
744	1	0.1034189585
745	1	0.1033187221
746	1	0.1031653369
747	1	0.1030369506
748	1	0.1028958124
749	1	0.1027016955
750	1	0.1025820755
751	1	0.1024270925
752	1	0.1022434872
753	1	0.1021057735
754	1	0.1020229925
755	1	0.1018670228
756	1	0.1017779848
757	1	0.1016482874
758	1	0.1014444694
759	1	0.1012791772
760	1	0.1011322465
761	1	0.1010204766
762	1	0.1008291219
763	1	0.1006117374
764	1	0.1004988848
765	1	0.1003374363
766	1	0.1002005829
767	1	0.1000991091
768	1	0.09995475348
769	1	0.09976675276
770	1	0.09962209743
771	1	0.09943881025
772	1	0.09930842792
773	1	0.09916934202
774	1	0.0990650428
775	1	0.09896880332
776	1	0.09889649929
777	1	0.09871380775
778	1	0.0985714049
779	1	0.09843205362
780	1	0.09832522045
781	1	0.09818103583
782	1	0.09801226305
783	1	0.09791162311
784	1	0.09776515832
785	1	0.09765367705
786	1	0.09741833948
787	1	0.09728865994
788	1	0.09720025718
789	1	0.09704630196
790	1	0.09690466047
791	1	0.09680513385
792	1	0.09667632776
793	1	0.09656470037
794	1	0.09643069768
795	1	0.09624847721
796	1	0.09612954511
797	1	0.09599981286
798	1	0.09586548389
799	1	0.09579594982
800	1	0.09569016864
801	1	0.09552028117
802	1	0.09542458144
803	1	0.09529492455
804	1	0.09516071255
805	1	0.09502165951
806	1	0.09493295696
807	1	0.09481059877
808	1	0.09470450088
809	1	0.09464949871
810	1	0.09450145446
811	1	0.09432851972
812	1	0.09419812037
813	1	0.0940497754
814	1	0.09390883188
815	1	0.09375466662
816	1	0.09364184608
817	1	0.09346532062
818	1	0.09333209303
819	1	0.09320387016
820	1	0.09303711404
821	1	0.09291653262
822	1	0.09272236652
823	1	0.09260826908
824	1	0.09259354569
825	1	0.09243626632
826	1	0.09228532027
827	1	0.09212643315
828	1	0.09202829284
829	1	0.09188460607
830	1	0.09173009118
831	1	0.09160205029
832	1	0.09148414631
833	1	0.09135083738
834	1	0.09121536946
835	1	0.09107750524
836	1	0.09094203797
837	1	0.09081566174
838	1	0.09073240139
839	1	0.09059015751
840	1	0.09048810488
841	1	0.09038155808
842	1	0.09020253996
843	1	0.09005099064
844	1	0.08995533142
845	1	0.0898515321
846	1	0.08972150004
847	1	0.08965234364
848	1	0.08953321829
849	1	0.08943783675
850	1	0.08935706861
851	1	0.08918998737
852	1	0.08905930536
853	1	0.0889271755
854	1	0.08881531149
855	1	0.08872225422
856	1	0.08856239592
857	1	0.08843492667
858	1	0.0882486012
859	1	0.08810255747
860	1	0.08798044875
861	1	0.08788064558
862	1	0.08776637703
863	1	0.08762099151
864	1	0.08747541239
865	1	0.08743208989
866	1	0.08734564402
867	1	0.0872931399
868	1	0.08714900531
869	1	0.08701999406
870	1	0.08695902256
871	1	0.08686121135
872	1	0.08682006733
873	1	0.08675917578
874	1	0.08668758306
875	1	0.08655748098
876	1	0.08653160896
877	1	0.08649471018
878	1	0.08637580442
879	1	0.08629267404
880	1	0.08620347967
881	1	0.08608937248
882	1	0.08595260943
883	1	0.08579387522
884	1	0.08569705289
885	1	0.08558991985
886	1	0.08549150696
887	1	0.08541386111
888	1	0.0853034751
889	1	0.0851896761
890	1	0.08507617888
891	1	0.08493005959
892	1	0.08480835303
893	1	0.08472327183
894	1	0.08456516789
895	1	0.084488112
896	1	0.08435602815
897	1	0.08429668971
898	1	0.08416848002
899	1	0.0841119626
900	1	0.08401131022
901	1	0.08385641353
902	1	0.08379349965
903	1	0.08369161209
904	1	0.08358162575
905	1	0.08339642419
906	1	0.08337308483
907	1	0.08326118764
908	1	0.08317391005
909	1	0.083066761
910	1	0.08297650194
911	1	0.08286514965
912	1	0.08282205661
913	1	0.08270957865
914	1	0.08258847126
915	1	0.08248572672
916	1	0.08238615659
917	1	0.08228476129
918	1	0.08221414756
919	1	0.08212788585
920	1	0.08200146907
921	1	0.08194007195
922	1	0.0818085049
923	1	0.08167527125
924	1	0.08157016605
925	1	0.08145737739
926	1	0.08135203923
927	1	0.0812684243
928	1	0.08116166459
929	1	0.08108221965
930	1	0.08094444373
931	1	0.08083819352
932	1	0.08071992425
933	1	0.0805899255
934	1	0.08049130401
935	1	0.0803817388
936	1	0.0802923068
937	1	0.08020989114
938	1	0.08012025969
939	1	0.08000187378
940	1	0.07989321015
941	1	0.07978254748
942	1	0.07967391637
943	1	0.0795419366
944	1	0.07948697697
945	1	0.07940121769
946	1	0.07932064488
947	1	0.07923894401
948	1	0.07917203069
949	1	0.07907299125
950	1	0.07901677837
951	1	0.07891866493
952	1	0.07886995775
953	1	0.07875364561
954	1	0.07866276891
955	1	0.07855378019
956	1	0.07848919753
957	1	0.07838420362
958	1	0.07831869501
959	1	0.07817854321
960	1	0.07813401111
961	1	0.07804878191
962	1	0.0779500076
963	1	0.07785252359
964	1	0.07777832303
965	1	0.07770595477
966	1	0.0776104124
967	1	0.07752408487
968	1	0.07743028584
969	1	0.07732879213
970	1	0.07724217318
971	1	0.07714990123
972	1	0.07704522082
973	1	0.07695308814
974	1	0.07687706917
975	1	0.07678219103
976	1	0.07675638718
977	1	0.07665970638
978	1	0.07654573248
979	1	0.07652244771
980	1	0.07643737975
981	1	0.07632647647
982	1	0.07628911507
983	1	0.07626603565
984	1	0.07616706868
985	1	0.07608873544
986	1	0.07600410132
987	1	0.0758884267
988	1	0.0758108905
989	1	0.07572558499
990	1	0.07563221955
991	1	0.07554230701
992	1	0.07543847506
993	1	0.07536055893
994	1	0.07531921613
995	1	0.07521583993
996	1	0.07517849844
997	1	0.07508501144
998	1	0.07499275412
999	1	0.07493370488
1000	1	0.07486518124
1001	1	0.07476011796
1002	1	0.07466746128
1003	1	0.07458307307
1004	1	0.07452320562
1005	1	0.07445202132
1006	1	0.07438583034
1007	1	0.07431475914
1008	1	0.07426836821
1009	1	0.07416261386
1010	1	0.07409248264
1011	1	0.07397633378
1012	1	0.07390698961
1013	1	0.07381287434
1014	1	0.07369641931
1015	1	0.07363302353
1016	1	0.07354042611
1017	1	0.07347649114
1018	1	0.0733600433
1019	1	0.07330182581
1020	1	0.07319530205
1021	1	0.07307370847
1022	1	0.07299922675
1023	1	0.07293807495
1024	1	0.07286518376
1025	1	0.07277453871
1026	1	0.07271014173
1027	1	0.07261948809
1028	1	0.07256219728
1029	1	0.07246333274
1030	1	0.07239955536
1031	1	0.0723527069
1032	1	0.07226904423
1033	1	0.07219253479
1034	1	0.07208772009
1035	1	0.07200436657
1036	1	0.07192610586
1037	1	0.07184915726
1038	1	0.07178491269
1039	1	0.07170667172
1040	1	0.07166866091
1041	1	0.07156526495
1042	1	0.07149900459
1043	1	0.07143692935
1044	1	0.07139704583
1045	1	0.07127732728
1046	1	0.07123312169
1047	1	0.07113629438
1048	1	0.07105101667
1049	1	0.07098234882
1050	1	0.07088156799
1051	1	0.07080616761
1052	1	0.07074327146
1053	1	0.07070410679
1054	1	0.0706371791
1055	1	0.07056763937
1056	1	0.07053123888
1057	1	0.07047182889
1058	1	0.07043656103
1059	1	0.07034688245
1060	1	0.07029965915
1061	1	0.07025185329
1062	1	0.0701768698
1063	1	0.07010595749
1064	1	0.07002339667
1065	1	0.06995437802
1066	1	0.0698903619
1067	1	0.06982016512
1068	1	0.06976805421
1069	1	0.06970971713
1070	1	0.0696342061
1071	1	0.06960855831
1072	1	0.06953490067
1073	1	0.06945158519
1074	1	0.06939729392
1075	1	0.06933176414
1076	1	0.06924061431
1077	1	0.06918213681
1078	1	0.06908425264
1079	1	0.06901947251
1080	1	0.06895126944
1081	1	0.06888651824
1082	1	0.0688273539
1083	1	0.0687582503
1084	1	0.06868422909
1085	1	0.06861194362
1086	1	0.06853429736
1087	1	0.06845458796
1088	1	0.06838205087
1089	1	0.06829659325
1090	1	0.06821590622
1091	1	0.06814975907
1092	1	0.06810091845
1093	1	0.06802072968
1094	1	0.06792430637
1095	1	0.06785874501
1096	1	0.06780844752
1097	1	0.06773368483
1098	1	0.06766166242
1099	1	0.06759844342
1100	1	0.06750243496
1101	1	0.06742776475
1102	1	0.06735547893
1103	1	0.06728243448
1104	1	0.06723801105
1105	1	0.0671620579
1106	1	0.06712632767
1107	1	0.06706672275
1108	1	0.06700455765
1109	1	0.06694584182
1110	1	0.06687584576
1111	1	0.06679031192
1112	1	0.06671784281
1113	1	0.06662862104
1114	1	0.06656912259
1115	1	0.06650016374
1116	1	0.06643349777
1117	1	0.06637622426
1118	1	0.06631155256
1119	1	0.06622894543
1120	1	0.06618332478
1121	1	0.06612722834
1122	1	0.06603069037
1123	1	0.06596137977
1124	1	0.06589494161
1125	1	0.06581910079
1126	1	0.06577365634
1127	1	0.06570398503
1128	1	0.06564719833
1129	1	0.06557972912
1130	1	0.06551493804
1131	1	0.06544344564
1132	1	0.06540522955
1133	1	0.06535164032
1134	1	0.06527026581
1135	1	0.06520794151
1136	1	0.06513128088
1137	1	0.06507342089
1138	1	0.0650028604
1139	1	0.06493524691
1140	1	0.06486006994
1141	1	0.06482763438
1142	1	0.06478345192
1143	1	0.0647255797
1144	1	0.06467431212
1145	1	0.06461273765
1146	1	0.06455546069
1147	1	0.06450330894
1148	1	0.06445153127
1149	1	0.06442845328
1150	1	0.06437026031
1151	1	0.06432327393
1152	1	0.06426136426
1153	1	0.06423495914
1154	1	0.06415238564
1155	1	0.06409086031
1156	1	0.06402166978
1157	1	0.06396281872
1158	1	0.06390906831
1159	1	0.06383981216
1160	1	0.06376314709
1161	1	0.06372712792
1162	1	0.06368052939
1163	1	0.06362775331
1164	1	0.06356630574
1165	1	0.06350188849
1166	1	0.06342965877
1167	1	0.06333207328
1168	1	0.06330113479
1169	1	0.06324349145
1170	1	0.06318140439
1171	1	0.06312705366
1172	1	0.0630826669
1173	1	0.06304243114
1174	1	0.06297898099
1175	1	0.06295149765
1176	1	0.06289545461
1177	1	0.06284169391
1178	1	0.06278325539
1179	1	0.06271317041
1180	1	0.06268493453
1181	1	0.06262422666
1182	1	0.06253244136
1183	1	0.06246040293
1184	1	0.0623829274
1185	1	0.06233333056
1186	1	0.06226214799
1187	1	0.06215510361
1188	1	0.06210192184
1189	1	0.0620681296
1190	1	0.06202246003
1191	1	0.06195106774
1192	1	0.06191504088
1193	1	0.06185960218
1194	1	0.06180010208
1195	1	0.06174622335
1196	1	0.06168665714
1197	1	0.06165053619
1198	1	0.06163663239
1199	1	0.06159002281
1200	1	0.06153384322
1201	1	0.06150301589
1202	1	0.06143559936
1203	1	0.06137750086
1204	1	0.06132311404
1205	1	0.06128047128
1206	1	0.06122391417
1207	1	0.0611680041
1208	1	0.06111455785
1209	1	0.06106676735
1210	1	0.0610115774
1211	1	0.06094705506
1212	1	0.06090524423
1213	1	0.06087263917
1214	1	0.0608075311
1215	1	0.06073317681
1216	1	0.06068795265
1217	1	0.06062559052
1218	1	0.06060668451
1219	1	0.06054684712
1220	1	0.06053334778
1221	1	0.06047003681
1222	1	0.06042380142
1223	1	0.06038581935
1224	1	0.06033047384
1225	1	0.06027598673
1226	1	0.06021891297
1227	1	0.06020066983
1228	1	0.06015401214
1229	1	0.06011716397
1230	1	0.0600667505
1231	1	0.06005491616
1232	1	0.05999353924
1233	1	0.05993951009
1234	1	0.05988072545
1235	1	0.05982428212
1236	1	0.05978231384
1237	1	0.05972679086
1238	1	0.05966778539
1239	1	0.05959883874
1240	1	0.05954052784
1241	1	0.05948750142
1242	1	0.05944042053
1243	1	0.05940623788
1244	1	0.05936133489
1245	1	0.05929151991
1246	1	0.05925785285
1247	1	0.05918065653
1248	1	0.05910185208
1249	1	0.05901739963
1250	1	0.05894943306
1251	1	0.05889714235
1252	1	0.05885971996
1253	1	0.05880073639
1254	1	0.05873584635
1255	1	0.05869816362
1256	1	0.0586733775
1257	1	0.05863189636
1258	1	0.05858150118
1259	1	0.05852236703
1260	1	0.05847563739
1261	1	0.05845803113
1262	1	0.05839120018
1263	1	0.05834138552
1264	1	0.05831107836
1265	1	0.0582546455
1266	1	0.05821315478
1267	1	0.05816830037
1268	1	0.05811048143
1269	1	0.05804864115
1270	1	0.0579935901
1271	1	0.05792605215
1272	1	0.05786388946
1273	1	0.0578220215
1274	1	0.05777209753
1275	1	0.0577189914
1276	1	0.0576781001
1277	1	0.0576447011
1278	1	0.05759155891
1279	1	0.0575152728
1280	1	0.05746349027
1281	1	0.05744212738
1282	1	0.05739931727
1283	1	0.05735245615
1284	1	0.05730010935
1285	1	0.05725808566
1286	1	0.0572061506
1287	1	0.05715799835
1288	1	0.05710532512
1289	1	0.05703315569
1290	1	0.05696315055
1291	1	0.05690970513
1292	1	0.05685917009
1293	1	0.05683045838
1294	1	0.05679667103
1295	1	0.05674930925
1296	1	0.05669432222
1297	1	0.056658648
1298	1	0.05661090335
1299	1	0.05654589682
1300	1	0.05647841454
1301	1	0.05643692958
1302	1	0.05637896837
1303	1	0.05632487683
1304	1	0.05628378667
1305	1	0.05623801214
1306	1	0.05618340976
1307	1	0.0561535119
1308	1	0.05609921682
1309	1	0.05603299053
1310	1	0.05598993304
1311	1	0.05595130955
1312	1	0.05589948948
1313	1	0.05588197489
1314	1	0.05582669167
1315	1	0.05577590339
1316	1	0.05573864306
1317	1	0.05569207976
1318	1	0.05564770686
1319	1	0.0555820556
1320	1	0.05552542183
1321	1	0.05550328618
1322	1	0.05545566686
1323	1	0.05540031127
1324	1	0.05535832064
1325	1	0.05531683734
1326	1	0.05527178455
1327	1	0.05523268389
